Class, Fan-In
org/jfree/data/xy/XYDataset,39
org/jfree/chart/ChartTheme,32
org/jfree/data/UnknownKeyException,24
org/jfree/chart/util/GradientPaintTransformer,14
org/jfree/chart/api/PublicCloneable,14
org/jfree/data/time/TimePeriod,13
org/jfree/chart/internal/Args,12
org/jfree/chart/internal/HashUtils,11
org/jfree/data/xy/IntervalXYDataset,11
org/jfree/chart/labels/XYSeriesLabelGenerator,10
org/jfree/data/xy/VectorSeries,9
org/jfree/chart/ChartElementVisitor,9
org/jfree/chart/axis/TickUnitSource,8
org/jfree/data/xy/XIntervalSeries,8
org/jfree/chart/labels/CategorySeriesLabelGenerator,7
org/jfree/data/general/SeriesException,7
org/jfree/chart/internal/CloneUtils,7
org/jfree/chart/plot/PlotState,6
org/jfree/data/xy/XYIntervalSeries,6
org/jfree/chart/labels/XYToolTipGenerator,5
org/jfree/chart/renderer/category/BarPainter,5
org/jfree/data/xy/XYZDataset,5
org/jfree/chart/urls/XYURLGenerator,5
org/jfree/chart/Drawable,5
org/jfree/chart/block/EntityBlockParams,5
org/jfree/chart/plot/ValueAxisPlot,5
org/jfree/chart/block/BlockResult,5
org/jfree/chart/labels/AbstractXYItemLabelGenerator,4
org/jfree/data/xy/YIntervalSeries,4
org/jfree/chart/renderer/PaintScale,4
org/jfree/data/time/TimePeriodFormatException,4
org/jfree/data/time/TimeSeries,4
org/jfree/data/xml/RootHandler,4
org/jfree/data/xy/TableXYDataset,4
org/jfree/data/Values2D,4
org/jfree/data/KeyedValue,4
org/jfree/data/time/Year,3
org/jfree/chart/block/EntityBlockResult,3
org/jfree/chart/urls/PieURLGenerator,3
org/jfree/data/DefaultKeyedValues2D,3
org/jfree/chart/util/ShadowGenerator,3
org/jfree/chart/labels/CategoryToolTipGenerator,3
org/jfree/chart/block/BlockFrame,3
org/jfree/chart/renderer/xy/XYBarPainter,3
org/jfree/chart/axis/NumberTick,3
org/jfree/chart/labels/XYItemLabelGenerator,3
org/jfree/chart/urls/CategoryURLGenerator,3
org/jfree/chart/axis/LogTick,3
org/jfree/chart/swing/SelectionZoomStrategy,3
org/jfree/data/time/ohlc/OHLCItem,3
org/jfree/chart/date/SpreadsheetDate,2
org/jfree/chart/text/AttributedStringUtils,2
org/jfree/data/json/impl/JSONAware,2
org/jfree/data/flow/FlowDataset,2
org/jfree/chart/axis/AxisCollection,2
org/jfree/chart/labels/CategoryItemLabelGenerator,2
org/jfree/data/time/DynamicTimeSeriesCollection$ValueSequence,2
org/jfree/chart/labels/AbstractPieItemLabelGenerator,2
org/jfree/data/xy/OHLCDataset,2
org/jfree/chart/text/TextBlock,2
org/jfree/chart/plot/pie/AbstractPieLabelDistributor,2
org/jfree/chart/encoders/ImageEncoder,2
org/jfree/chart/event/RendererChangeListener,2
org/jfree/chart/annotations/XYAnnotation,2
org/jfree/data/RangeInfo,2
org/jfree/data/xy/XIntervalDataItem,2
org/jfree/chart/labels/PieToolTipGenerator,2
org/jfree/data/xy/VectorDataItem,2
org/jfree/data/io/CSV,2
org/jfree/data/KeyedObjects2D,2
org/jfree/data/general/SeriesChangeEvent,2
org/jfree/chart/internal/SerialUtils,2
org/jfree/chart/axis/CyclicNumberAxis$CycleBoundTick,2
org/jfree/chart/labels/CrosshairLabelGenerator,2
org/jfree/data/json/impl/JSONValue,2
org/jfree/chart/util/AttrStringUtils,2
org/jfree/chart/imagemap/ImageMapUtils,2
org/jfree/chart/annotations/XYAnnotationBoundsInfo,1
org/jfree/chart/axis/TickUnit,1
org/jfree/chart/event/AnnotationChangeListener,1
org/jfree/chart/imagemap/URLTagFragmentGenerator,1
org/jfree/data/statistics/BoxAndWhiskerCalculator,1
org/jfree/chart/text/TextMeasurer,1
org/jfree/chart/imagemap/ToolTipTagFragmentGenerator,1
org/jfree/chart/renderer/xy/DeviationRenderer$State,1
org/jfree/chart/renderer/xy/XYItemRenderer,1
org/jfree/data/time/Week,1
org/jfree/chart/labels/StandardXYToolTipGenerator,1
org/jfree/chart/swing/OverlayChangeListener,1
org/jfree/chart/util/StringUtils,1
org/jfree/chart/internal/LineUtils,1
org/jfree/data/general/Series,1
org/jfree/chart/axis/ValueTick,1
org/jfree/chart/renderer/category/CategoryStepRenderer$State,1
org/jfree/chart/renderer/xy/DeviationRenderer,1
org/jfree/data/xy/DefaultHighLowDataset,1
org/jfree/chart/event/PlotChangeListener,1
org/jfree/chart/swing/MouseWheelHandler,1
org/jfree/data/xy/XYIntervalDataItem,1
org/jfree/chart/renderer/xy/XYBarRenderer$XYBarRendererState,1
org/jfree/chart/swing/PolarChartPanel,1
org/jfree/chart/ChartTransferable,1
org/jfree/data/time/MovingAverage,1
org/jfree/chart/legend/LegendItemCollection,1
org/jfree/data/xy/WindDataset,1
org/jfree/chart/renderer/RendererUtils,1
org/jfree/chart/renderer/xy/StandardXYItemRenderer$State,1
org/jfree/chart/encoders/SunPNGEncoderAdapter,1
org/jfree/chart/annotations/CategoryTextAnnotation,1
org/jfree/chart/plot/pie/PiePlotState,1
org/jfree/chart/plot/Pannable,1
org/jfree/data/xml/ValueHandler,1
org/jfree/chart/renderer/xy/XYItemRendererState,1
org/jfree/chart/swing/ChartMouseListener,1
org/jfree/chart/plot/Zoomable,1
org/jfree/data/xml/KeyHandler,1
org/jfree/data/time/TimePeriodValues,1
org/jfree/chart/renderer/category/CategoryItemRenderer,1
org/jfree/data/xy/XYDomainInfo,1
org/jfree/chart/swing/AbstractOverlay,1
org/jfree/data/flow/FlowDatasetUtils,1
org/jfree/data/xml/DatasetReader,1
org/jfree/data/KeyedValues2D,1
org/jfree/data/ItemKey,1
org/jfree/data/category/CategoryRangeInfo,1
org/jfree/data/category/DefaultIntervalCategoryDataset,1
org/jfree/chart/block/Arrangement,1
org/jfree/data/general/DatasetUtils,1
org/jfree/chart/swing/editor/ChartEditor,1
org/jfree/chart/plot/dial/DialLayer,1
org/jfree/chart/plot/pie/PieLabelRecord,1
org/jfree/data/general/DatasetChangeListener,1
org/jfree/chart/block/Block,1
org/jfree/chart/labels/FlowLabelGenerator,1
org/jfree/data/KeyedValues,1
org/jfree/chart/plot/dial/DialFrame,1
org/jfree/chart/plot/DrawingSupplier,1
org/jfree/data/function/Function2D,1
org/jfree/chart/axis/CategoryLabelPosition,1
org/jfree/chart/renderer/xy/XYStepAreaRenderer,1
org/jfree/chart/renderer/xy/XYSplineRenderer$XYSplineState,1
org/jfree/data/general/SeriesChangeListener,1
org/jfree/chart/swing/Overlay,1
org/jfree/data/time/Month,1
org/jfree/chart/event/ChartProgressListener,1
org/jfree/chart/renderer/WaferMapRenderer,1
org/jfree/chart/annotations/CategoryAnnotation,1
org/jfree/chart/event/ChartChangeListener,1
org/jfree/chart/axis/NumberTickUnit,1
org/jfree/chart/encoders/EncoderUtil,1
org/jfree/chart/entity/TickLabelEntity,1
org/jfree/chart/plot/dial/DialLayerChangeListener,1
org/jfree/chart/legend/LegendItemSource,1
org/jfree/data/xy/IntervalXYZDataset,1
org/jfree/chart/swing/OverlayChangeEvent,1
org/jfree/chart/renderer/category/CategoryItemRendererState,1
org/jfree/chart/event/AxisChangeEvent,1
org/jfree/data/xy/XYRangeInfo,1
org/jfree/data/general/DatasetChangeEvent,1
org/jfree/chart/encoders/SunJPEGEncoderAdapter,1
org/jfree/data/json/JSONUtils,1
org/jfree/data/DomainInfo,1
org/jfree/chart/renderer/OutlierListCollection,1
org/jfree/chart/renderer/category/StackedBarRenderer,1
org/jfree/data/xy/YIntervalDataItem,1
org/jfree/chart/renderer/category/IntervalBarRenderer,1
org/jfree/chart/axis/CategoryAxis,1
org/jfree/chart/renderer/xy/StackedXYAreaRenderer$StackedXYAreaRendererState,1
org/jfree/chart/event/RendererChangeEvent,1
org/jfree/chart/renderer/OutlierList,1
org/jfree/chart/event/TitleChangeListener,1
org/jfree/data/statistics/Regression,1
org/jfree/chart/labels/StandardCategoryToolTipGenerator,1
org/jfree/chart/axis/AxisState,1
org/jfree/data/KeyToGroupMap,1
org/jfree/chart/plot/CategoryCrosshairState,1
org/jfree/data/json/impl/JSONStreamAware,1
org/jfree/chart/renderer/xy/XYAreaRenderer$XYAreaRendererState,1
org/jfree/data/gantt/TaskSeriesCollection,1
org/jfree/chart/event/AxisChangeListener,1
org/jfree/chart/swing/editor/ChartEditorFactory,1
org/jfree/chart/event/MarkerChangeListener,1
org/jfree/chart/plot/PlotRenderingInfo,0
org/jfree/chart/axis/DateTickUnit,0
org/jfree/data/general/KeyedValues2DDataset,0
org/jfree/chart/swing/editor/DefaultPolarPlotEditor,0
org/jfree/chart/plot/CombinedDomainXYPlot,0
org/jfree/chart/renderer/LookupPaintScale$PaintItem,0
org/jfree/chart/text/format/HexNumberFormat,0
org/jfree/chart/labels/IntervalXYItemLabelGenerator,0
org/jfree/chart/renderer/xy/WindItemRenderer,0
org/jfree/chart/plot/PolarPlot,0
org/jfree/chart/labels/StandardPieToolTipGenerator,0
org/jfree/data/time/DynamicTimeSeriesCollection,0
org/jfree/chart/text/format/package-info,0
org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator,0
org/jfree/chart/plot/DatasetRenderingOrder,0
org/jfree/chart/block/RectangleConstraint,0
org/jfree/chart/axis/AxisLocation,0
org/jfree/data/flow/FlowKey,0
org/jfree/chart/plot/DialShape,0
org/jfree/chart/labels/IntervalXYToolTipGenerator,0
org/jfree/data/xy/DefaultTableXYDataset,0
org/jfree/chart/plot/pie/PieLabelDistributor,0
org/jfree/chart/swing/ChartFrame,0
org/jfree/chart/event/package-info,0
org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGenerator,0
org/jfree/chart/renderer/xy/StandardXYItemRenderer,0
org/jfree/chart/entity/StandardEntityCollection,0
org/jfree/chart/plot/dial/StandardDialRange,0
org/jfree/chart/urls/CustomPieURLGenerator,0
org/jfree/chart/renderer/xy/CyclicXYItemRenderer,0
org/jfree/chart/plot/Plot,0
org/jfree/data/xy/XYBarDataset,0
org/jfree/chart/plot/dial/StandardDialScale,0
org/jfree/chart/legend/LegendTitle,0
org/jfree/data/statistics/HistogramType,0
org/jfree/chart/api/RectangleEdge$1,0
org/jfree/data/xy/XYDatasetTableModel,0
org/jfree/chart/renderer/xy/CyclicXYItemRenderer$OverwriteDataSet,0
org/jfree/data/statistics/DefaultMultiValueCategoryDataset,0
org/jfree/chart/annotations/XYDataImageAnnotation,0
org/jfree/chart/axis/ModuloAxis,0
org/jfree/chart/text/TextBox,0
org/jfree/data/function/LineFunction2D,0
org/jfree/chart/urls/XYZURLGenerator,0
org/jfree/chart/util/StandardGradientPaintTransformer,0
org/jfree/chart/legend/LegendRenderingOrder,0
org/jfree/chart/axis/DateAxis$DefaultTimeline,0
org/jfree/chart/api/package-info,0
org/jfree/chart/ChartColor,0
org/jfree/chart/ChartHints$Key,0
org/jfree/chart/swing/ChartPanel,0
org/jfree/chart/entity/TitleEntity,0
org/jfree/chart/encoders/ImageFormat,0
org/jfree/chart/annotations/XYTitleAnnotation,0
org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset,0
org/jfree/data/general/AbstractDataset,0
org/jfree/chart/title/ImageTitle$1,0
org/jfree/chart/api/VerticalAlignment,0
org/jfree/chart/renderer/LookupPaintScale,0
org/jfree/chart/labels/IntervalCategoryToolTipGenerator,0
org/jfree/chart/renderer/xy/XYDifferenceRenderer,0
org/jfree/chart/plot/dial/DialPointer$Pin,0
org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer,0
org/jfree/data/time/Minute,0
org/jfree/chart/axis/AxisCollection$1,0
org/jfree/chart/labels/StandardCrosshairLabelGenerator,0
org/jfree/chart/plot/compass/MeterNeedle,0
org/jfree/chart/plot/compass/LineNeedle,0
org/jfree/chart/axis/MonthDateFormat,0
org/jfree/chart/labels/IntervalCategoryItemLabelGenerator,0
org/jfree/data/json/impl/JSONArray,0
org/jfree/chart/annotations/CategoryLineAnnotation,0
org/jfree/chart/swing/editor/DefaultLogAxisEditor,0
org/jfree/chart/axis/NumberAxis,0
org/jfree/chart/plot/ThermometerPlot,0
org/jfree/chart/swing/ApplicationFrame,0
org/jfree/chart/block/ColorBlock,0
org/jfree/chart/entity/ChartEntity,0
org/jfree/chart/text/TextUtils,0
org/jfree/chart/entity/NodeEntity,0
org/jfree/data/KeyedObject,0
org/jfree/chart/plot/compass/ShipNeedle,0
org/jfree/chart/renderer/category/MinMaxCategoryRenderer,0
org/jfree/chart/plot/RingPlot,0
org/jfree/chart/text/TextFragment,0
org/jfree/data/general/DefaultPieDataset,0
org/jfree/chart/JFreeChart,0
org/jfree/chart/renderer/category/LevelRenderer,0
org/jfree/chart/entity/XYAnnotationEntity,0
org/jfree/chart/renderer/AreaRendererEndType,0
org/jfree/chart/block/BorderArrangement,0
org/jfree/chart/plot/compass/CompassPlot,0
org/jfree/chart/renderer/xy/DefaultXYItemRenderer,0
org/jfree/data/general/SeriesDataset,0
org/jfree/chart/plot/dial/StandardDialFrame,0
org/jfree/data/time/ohlc/OHLCSeries,0
org/jfree/data/general/KeyedValueDataset,0
org/jfree/chart/imagemap/StandardURLTagFragmentGenerator,0
org/jfree/chart/entity/CategoryItemEntity,0
org/jfree/chart/date/SerialDate,0
org/jfree/chart/renderer/xy/XYLineAndShapeRenderer$State,0
org/jfree/chart/annotations/XYDrawableAnnotation,0
org/jfree/data/category/IntervalCategoryDataset,0
org/jfree/chart/renderer/xy/AbstractXYItemRenderer,0
org/jfree/data/xy/XYInterval,0
org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator,0
org/jfree/chart/plot/dial/DialPointer$Pointer,0
org/jfree/chart/package-info,0
org/jfree/data/time/Second,0
org/jfree/data/xy/WindDataItem,0
org/jfree/data/gantt/XYTaskDataset,0
org/jfree/chart/renderer/category/LayeredBarRenderer,0
org/jfree/data/time/Day,0
org/jfree/chart/block/EmptyBlock,0
org/jfree/chart/block/LengthConstraintType,0
org/jfree/chart/renderer/DefaultPolarItemRenderer,0
org/jfree/data/time/TimePeriodValue,0
org/jfree/chart/renderer/xy/XYAreaRenderer2,0
org/jfree/chart/util/PaintAlpha,0
org/jfree/data/general/DefaultHeatMapDataset,0
org/jfree/chart/swing/CrosshairOverlay,0
org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGenerator,0
org/jfree/chart/plot/dial/DialValueIndicator,0
org/jfree/chart/labels/BubbleXYItemLabelGenerator,0
org/jfree/chart/renderer/category/StandardBarPainter,0
org/jfree/chart/date/package-info,0
org/jfree/chart/swing/editor/FontDisplayField,0
org/jfree/chart/StandardChartTheme,0
org/jfree/chart/axis/AxisLocation$1,0
org/jfree/chart/legend/LegendGraphic$1,0
org/jfree/data/DefaultKeyedValues,0
org/jfree/data/flow/DefaultFlowDataset,0
org/jfree/chart/util/DefaultShadowGenerator,0
org/jfree/chart/legend/package-info,0
org/jfree/chart/event/ChartProgressEventType,0
org/jfree/chart/labels/package-info,0
org/jfree/chart/plot/compass/package-info,0
org/jfree/chart/axis/DateAxis,0
org/jfree/chart/swing/editor/DefaultValueAxisEditor,0
org/jfree/chart/annotations/XYBoxAnnotation,0
org/jfree/chart/internal/package-info,0
org/jfree/data/KeyedValuesItemKey,0
org/jfree/chart/axis/TickUnits,0
org/jfree/chart/renderer/category/StatisticalBarRenderer,0
org/jfree/data/statistics/MeanAndStandardDeviation,0
org/jfree/data/DataUtils,0
org/jfree/chart/plot/dial/DialPointer,0
org/jfree/data/xml/ItemHandler,0
org/jfree/chart/renderer/xy/XYBubbleRenderer,0
org/jfree/chart/annotations/CategoryPointerAnnotation,0
org/jfree/chart/labels/StandardCategorySeriesLabelGenerator,0
org/jfree/chart/plot/flow/FlowPlot,0
org/jfree/chart/renderer/xy/XYErrorRenderer,0
org/jfree/chart/api/RectangleEdge,0
org/jfree/chart/plot/dial/DialBackground,0
org/jfree/data/Range,0
org/jfree/chart/annotations/XYTextAnnotation,0
org/jfree/chart/axis/NumberTickUnitSource,0
org/jfree/chart/block/Size2D,0
org/jfree/chart/axis/LogAxis,0
org/jfree/data/Value,0
org/jfree/data/xy/DefaultWindDataset,0
org/jfree/chart/renderer/RendererState,0
org/jfree/data/time/TimeTableXYDataset,0
org/jfree/data/general/PieDataset,0
org/jfree/chart/block/GridArrangement,0
org/jfree/chart/renderer/category/package-info,0
org/jfree/chart/renderer/category/DefaultCategoryItemRenderer,0
